Chronic myelogenous leukaemia, BCR-ABL1 positive		
Chronic neutrophilic leukaemia	Orphanet:86829	Chronic neutrophilic leukemia
Polycythaemia vera	OMIM:263300	polycythemia vera
Primary myelofibrosis	OMIM:254450	Primary Myelofibrosis
Essential thrombocythaemia	DOID:2224	hemorrhagic thrombocythemia
Chronic eosinophilic leukaemia, NOS	Orphanet:168940	Chronic eosinophilic leukemia
Mastocytosis	DOID:350	mastocytosis
Cutaneous mastocytosis	DOID:3663	cutaneous mastocytosis
Systemic mastocytosis	DOID:349	systemic mastocytosis
Mast cell leukaemia	DOID:9254	mast-cell leukemia
Mast cell sarcoma	DOID:355	mast-cell sarcoma
Extracutaneous mastocytoma	DOID:4659	extracutaneous mastocytoma
Myeloproliferative neoplasm, unclassifiable	DOID:4960	bone marrow cancer
Refractory cytopenia with unilineage dysplasia		
Refractory anaemia	Orphanet:98826	Refractory anemia
Refractory neutropenia		
Refractory thrombocytopenia		
Refractory anaemia with ring sideroblasts		
Refractory cytopenia with multilineage dysplasia	Orphanet:86836	Refractory cytopenia with multilineage dysplasia
Refractory anaemia with excess blasts	Orphanet:86839	Refractory anemia with excess blasts
Myelodysplastic syndrome associated with isolated del(5q)	Orphanet:86841	Myelodysplastic syndrome associated with isolated del(5q) chromosome abnormality
Myelodysplastic syndrome, unclassifiable		
Childhood myelodysplastic syndrome		
Refractory cytopenia of childhood		
Myeloid and lymphoid neoplasms with PDGFRA rearrangement		
Myeloid neoplasms with PDGFRB rearrangement		
Myeloid and lymphoid neoplasms with FGFR1 abnormalities		
Chronic myelomonocytic leukaemia	Orphanet:98823	Chronic myelomonocytic leukemia
Atypical chronic myeloid leukaemia, BCR-ABL1 negative	MESH:D054438	Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative
Juvenile myelomonocytic leukaemia	OMIM:607785	juvenile myelomonocytic leukemia
Myelodysplastic/myeloproliferative neoplasm, unclassifiable		
Refractory anaemia with ring sideroblasts associated with marked thrombocytosis		
Myeloid sarcoma	DOID:8683	myeloid sarcoma
AML with recurrent genetic abnormalities	Orphanet:98277	Acute myeloid leukemia with recurrent genetic anomaly
AML with t(8;21)(q22;q22); RUNX1-RUNX1T1	Orphanet:102724	'Acute myeloid leukemia with t(8;21)(q22;q22) translocation'
AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11		
Acute promyelocytic leukaemia with t(15;17)(q22;q12); PML-RARA		
AML with t(9;11)(p22;q23); MLLT3-MLL		
AML with t(6;9)(p23;q34); DEK-NUP214		
AML with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1		
AML (megakaryoblastic) with t(1;22)(p13;q13); RBM15-MKL1		
AML with mutated NPM1	Orphanet:402026	Acute myeloid leukemia with NPM1 somatic mutations
AML with mutated CEBPA	Orphanet:319480	Acute myeloid leukemia with CEBPA somatic mutations
AML with myelodysplasia-related changes		
Therapy-related myeloid neoplasms		
Acute myeloid leukaemia, NOS		
AML with minimal differentiation		
AMI without maturation		
AML with maturation		
Acute myelomonocytic leukaemia	Orphanet:517	Acute myelomonocytic leukemia
Acute monoblastic and monocytic leukaemia 	OMIM:151380	acute monocytic leukemia
Acute erythroid leukaemia	OMIM:133180	Acute erythroid leukemia
Acute megakaryoblastic leukaemia	Orphanet:518	Acute megakaryoblastic leukemia
Acute basophilic leukaemia	Orphanet:86849	Acute basophilic leukemia
Acute panmyelosis with myelofibrosis	Orphanet:86843	Acute panmyelosis with myelofibrosis
Transient abnormal myelopoiesis		
Myeloid leukaemia associated with Down syndrome		
Blastic plasmacytoid dendritic cell neoplasm	Orphanet:86870	CD4+/CD56+ hematodermic neoplasm
Acute undifferentiated leukaemia	Orphanet:98835	Acute undifferentiated leukemia
Mixed phenotype acute leukaemia with t(9;22)(q34;q11.2); BCR-ABL1		
Mixed phenotype acute leukaemia with t(v;11q23); MLL rearranged		
Mixed phenotype acute leukaemia, B/myeloid, NOS		
Mixed phenotype acute leukaemia, T/myeloid, NOS		
Natural killer (NK) cell lymphoblastic leukaemia/lymphoma		
B lymphoblastic leukaemia/lymphoma, NOS		
B lymphoblastic leukaemia/lymphoma with recurrent genetic abnormalities		
B lymphoblastic leukaemia/lymphoma with t(9;22)(q34;q11.2); BCR-ABL1		
B lymphoblastic leukaemia/lymphoma with t(v;11q23); MLL rearranged		
